reading_timestamp,actual_temperature,threshold_min_temperature,threshold_max_temperature,product,shipment_id,operator,unit_co2_emitted,shipment_cost_eur,label_id,in_range,out_of_range,severity,exposure,city,latitude,longitude,location_info
2025-04-23 12:41:00,2.025509438533626,0,4,Apples - Red Delicious,SH1892,Schenker Italiana – OP-007,18.0,198,LOT202504-20250423-121,True,False,None,0.0,Rome,39.2238,9.1217,"39.2238, 9.1217 - Rome"
2025-03-02 11:00:00,3.159378718213069,1,4,Lettuce - Lollo Rosso,SH1425,Schenker Italiana – OP-007,16.0,185,LOT202503-20250302-122,True,False,None,0.0,Rome,46.07,11.119,"46.07, 11.119 - Rome"
2025-04-03 14:50:00,2.230796670275003,0,4,Apples - Golden,SH1713,Arcese Trasporti – OP-002,20.0,200,LOT202504-20250403-123,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-03-19 10:31:00,2.477306468340503,0,4,Apples - Gala,SH1260,Schenker Italiana – OP-007,19.5,202,LOT202503-20250319-124,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-29 02:16:00,2.7123708595725535,1,4,Lettuce - Iceberg,SH1237,BRT (Bartolini) – OP-008,15.0,180,LOT202504-20250429-125,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-05-14 14:08:00,2.4711885100887794,0,4,Apples - Evelina,SH1559,FERCAM – OP-001,19.0,195,LOT202505-20250514-126,True,False,None,0.0,Rome,38.1157,13.3615,"38.1157, 13.3615 - Rome"
2025-04-27 12:31:00,12.696329949466024,13,15,Bananas - Red Banana,SH1583,GLS Italy – OP-009,32.0,250,LOT202504-20250427-127,False,True,None,0.0,Rome,41.4622,15.5446,"41.4622, 15.5446 - Rome"
2025-05-19 09:07:00,1.9684916566418005,1,4,Lettuce - Butterhead,SH1445,Schenker Italiana – OP-007,14.0,175,LOT202505-20250519-128,True,False,None,0.0,Rome,41.4676,12.9037,"41.4676, 12.9037 - Rome"
2025-03-19 09:45:00,12.195386164541219,13,15,Bananas - Red Banana,SH1867,SDA Express Courier – OP-003,32.0,250,LOT202503-20250319-129,False,True,Medium,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-27 13:58:00,10.613622218102265,10,13,Tomatoes - Roma,SH1800,BRT (Bartolini) – OP-008,20.0,220,LOT202503-20250327-130,True,False,None,0.0,Rome,44.4949,11.3426,"44.4949, 11.3426 - Rome"
2025-03-17 01:39:00,1.148114988133333,0,4,Apples - Golden,SH1599,Schenker Italiana – OP-007,20.0,200,LOT202503-20250316-131,True,False,None,0.0,Rome,38.1157,13.3615,"38.1157, 13.3615 - Rome"
2025-03-14 00:39:00,14.104597871685666,13,15,Bananas - Cavendish,SH1849,BRT (Bartolini) – OP-008,31.5,240,LOT202503-20250313-132,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-04-29 11:30:00,1.1811536818500668,0,4,Apples - Fuji,SH1265,BCUBE – OP-006,21.0,205,LOT202504-20250429-133,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-09 11:11:00,1.6488717388711631,0,4,Apples - Evelina,SH1995,GLS Italy – OP-009,19.0,195,LOT202505-20250509-134,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-03-16 01:23:00,11.282968204677738,10,13,Tomatoes - Beefsteak,SH1529,Savino Del Bene – OP-005,19.0,215,LOT202503-20250315-135,True,False,None,0.0,Rome,42.5636,12.6427,"42.5636, 12.6427 - Rome"
2025-03-28 09:41:00,11.734754195498919,10,13,Tomatoes - San Marzano,SH1055,SDA Express Courier – OP-003,22.0,230,LOT202503-20250328-136,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-05-20 09:52:00,13.940037554571916,13,15,Bananas - Cavendish,SH1120,SDA Express Courier – OP-003,31.5,240,LOT202505-20250520-137,True,False,None,0.0,Rome,44.4949,11.3426,"44.4949, 11.3426 - Rome"
2025-03-05 02:16:00,11.369563128433327,10,13,Tomatoes - Beefsteak,SH1215,FERCAM – OP-001,19.0,215,LOT202503-20250305-138,True,False,None,0.0,Rome,43.8777,11.1022,"43.8777, 11.1022 - Rome"
2025-03-26 09:24:00,2.312778266589892,1,4,Lettuce - Iceberg,SH1025,BRT (Bartolini) – OP-008,15.0,180,LOT202503-20250326-139,True,False,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-04-17 22:36:00,10.886893842373004,10,13,Tomatoes - San Marzano,SH1072,Arcese Trasporti – OP-002,22.0,230,LOT202504-20250417-140,True,False,None,0.0,Rome,41.231,16.2973,"41.231, 16.2973 - Rome"
2025-03-07 03:11:00,1.9185968120757098,0,4,Apples - Evelina,SH1044,SDA Express Courier – OP-003,19.0,195,LOT202503-20250307-141,True,False,None,0.0,Rome,40.3529,18.1743,"40.3529, 18.1743 - Rome"
2025-04-21 16:38:00,0.6867206441621082,0,2,Strawberries - Elsanta,SH1247,BRT (Bartolini) – OP-008,28.0,250,LOT202504-20250421-142,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-04-27 16:50:00,1.1061004233651464,0,4,Apples - Fuji,SH1721,BRT (Bartolini) – OP-008,21.0,205,LOT202504-20250427-143,True,False,None,0.0,Rome,44.4056,8.9463,"44.4056, 8.9463 - Rome"
2025-05-18 01:41:00,2.893714951554882,0,4,Apples - Red Delicious,SH1281,Italtrans – OP-004,18.0,198,LOT202505-20250517-144,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-04-29 11:53:00,12.640577944938965,10,13,Tomatoes - Beefsteak,SH1893,Italtrans – OP-004,19.0,215,LOT202504-20250429-145,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-03-22 09:47:00,2.116558773832922,0,4,Apples - Fuji,SH1914,Savino Del Bene – OP-005,21.0,205,LOT202503-20250322-146,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-28 05:50:00,1.8372992424850254,0,4,Apples - Red Delicious,SH1810,BCUBE – OP-006,18.0,198,LOT202503-20250328-147,True,False,None,0.0,Rome,45.4408,12.3155,"45.4408, 12.3155 - Rome"
2025-05-29 22:50:00,3.6129575426805385,0,2,Strawberries - Albion,SH1244,Savino Del Bene – OP-005,30.0,260,LOT202505-20250529-148,False,True,High,1.333304856,Rome,44.4949,11.3426,"44.4949, 11.3426 - Rome"
2025-04-12 23:48:00,14.597945430893244,13,15,Bananas - Red Banana,SH1822,Schenker Italiana – OP-007,32.0,250,LOT202504-20250412-149,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-27 15:19:00,15.377852978233951,13,15,Bananas - Plantain,SH1321,Arcese Trasporti – OP-002,33.0,260,LOT202504-20250427-150,False,True,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-03-28 01:07:00,1.8371204921999933,0,4,Apples - Renetta,SH1643,Schenker Italiana – OP-007,20.5,210,LOT202503-20250327-151,True,False,None,0.0,Rome,37.0755,15.2866,"37.0755, 15.2866 - Rome"
2025-05-14 12:28:00,12.371774326112805,10,13,Tomatoes - San Marzano,SH1158,Amazon Italia Logistica – OP-010,22.0,230,LOT202505-20250514-152,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-03-05 00:15:00,1.6395224769843553,1,4,Lettuce - Butterhead,SH1977,Schenker Italiana – OP-007,14.0,175,LOT202503-20250304-153,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-01 05:39:00,15.260308874289176,13,15,Bananas - Plantain,SH1429,FERCAM – OP-001,33.0,260,LOT202504-20250401-154,False,True,None,0.0,Rome,44.4056,8.9463,"44.4056, 8.9463 - Rome"
2025-04-07 07:45:00,1.8282850599703544,0,4,Apples - Golden,SH1941,Schenker Italiana – OP-007,20.0,200,LOT202504-20250407-155,True,False,None,0.0,Rome,46.0622,13.234,"46.0622, 13.234 - Rome"
2025-04-06 06:18:00,1.2922090229006522,0,2,Strawberries - Monterey,SH1462,Savino Del Bene – OP-005,29.0,255,LOT202504-20250406-156,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-03-11 16:11:00,14.593423614483681,13,15,Bananas - Plantain,SH1309,SDA Express Courier – OP-003,33.0,260,LOT202503-20250311-157,True,False,None,0.0,Rome,45.6495,13.7768,"45.6495, 13.7768 - Rome"
2025-05-25 02:13:00,13.816133464460101,13,15,Bananas - Plantain,SH1697,SDA Express Courier – OP-003,33.0,260,LOT202505-20250525-158,True,False,None,0.0,Rome,44.698,10.63,"44.698, 10.63 - Rome"
2025-03-01 10:46:00,3.0798492615215776,0,4,Apples - Renetta,SH1060,Italtrans – OP-004,20.5,210,LOT202503-20250301-159,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-04-17 20:00:00,12.83145450694346,13,15,Bananas - Red Banana,SH1884,Arcese Trasporti – OP-002,32.0,250,LOT202504-20250417-160,False,True,None,0.0,Rome,44.8015,10.3279,"44.8015, 10.3279 - Rome"
2025-04-03 07:17:00,10.74158230242691,10,13,Tomatoes - San Marzano,SH1595,Arcese Trasporti – OP-002,22.0,230,LOT202504-20250403-161,True,False,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-05-26 23:33:00,1.316959815843914,0,2,Strawberries - Elsanta,SH1767,FERCAM – OP-001,28.0,250,LOT202505-20250526-162,True,False,None,0.0,Rome,38.1938,15.554,"38.1938, 15.554 - Rome"
2025-05-29 23:58:00,0.9980982545108245,0,2,Strawberries - Elsanta,SH1649,Savino Del Bene – OP-005,28.0,250,LOT202505-20250529-163,True,False,None,0.0,Rome,38.1938,15.554,"38.1938, 15.554 - Rome"
2025-03-09 02:16:00,1.6819499681632464,0,4,Apples - Evelina,SH1650,Italtrans – OP-004,19.0,195,LOT202503-20250309-164,True,False,None,0.0,Rome,43.7696,11.2558,"43.7696, 11.2558 - Rome"
2025-03-20 21:41:00,1.5690229403806009,0,2,Strawberries - Elsanta,SH1865,Amazon Italia Logistica – OP-010,28.0,250,LOT202503-20250320-165,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-25 00:03:00,14.89460425567732,13,15,Bananas - Cavendish,SH1668,Arcese Trasporti – OP-002,31.5,240,LOT202504-20250424-166,True,False,None,0.0,Rome,40.6824,14.7681,"40.6824, 14.7681 - Rome"
2025-04-05 12:27:00,11.037664242758089,10,13,Tomatoes - Roma,SH1298,SDA Express Courier – OP-003,20.0,220,LOT202504-20250405-167,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-03-25 01:31:00,2.0359397858733184,0,4,Apples - Renetta,SH1689,Schenker Italiana – OP-007,20.5,210,LOT202503-20250324-168,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-07 03:12:00,1.3326434927600457,0,4,Apples - Renetta,SH1314,Schenker Italiana – OP-007,20.5,210,LOT202503-20250307-169,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-12 09:01:00,2.4857281497333807,1,4,Lettuce - Iceberg,SH1310,Italtrans – OP-004,15.0,180,LOT202505-20250512-170,True,False,None,0.0,Rome,37.5079,15.083,"37.5079, 15.083 - Rome"
2025-04-15 12:55:00,1.8890484777952223,0,4,Apples - Red Delicious,SH1361,Savino Del Bene – OP-005,18.0,198,LOT202504-20250415-171,True,False,None,0.0,Rome,40.4644,17.247,"40.4644, 17.247 - Rome"
2025-04-21 23:44:00,10.796657670650255,10,13,Tomatoes - Cherry,SH1479,Savino Del Bene – OP-005,18.0,210,LOT202504-20250421-172,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-24 15:47:00,13.179502737682707,13,15,Bananas - Red Banana,SH1110,BCUBE – OP-006,32.0,250,LOT202505-20250524-173,True,False,None,0.0,Rome,44.4949,11.3426,"44.4949, 11.3426 - Rome"
2025-05-30 23:18:00,1.909931962943541,0,4,Apples - Renetta,SH1989,GLS Italy – OP-009,20.5,210,LOT202505-20250530-174,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-05-30 04:29:00,1.7578640452411982,0,2,Strawberries - Monterey,SH1486,Arcese Trasporti – OP-002,29.0,255,LOT202505-20250530-175,True,False,None,0.0,Rome,38.1938,15.554,"38.1938, 15.554 - Rome"
2025-03-04 15:09:00,10.474346788386386,10,13,Tomatoes - Cherry,SH1363,Savino Del Bene – OP-005,18.0,210,LOT202503-20250304-176,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-24 08:12:00,1.497989241521184,0,4,Apples - Fuji,SH1254,SDA Express Courier – OP-003,21.0,205,LOT202505-20250524-177,True,False,None,0.0,Rome,45.5416,10.2118,"45.5416, 10.2118 - Rome"
2025-04-04 07:08:00,2.304426288723595,1,4,Lettuce - Romaine,SH1259,Italtrans – OP-004,17.0,190,LOT202504-20250404-178,True,False,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-05-10 00:57:00,12.130707070825274,10,13,Tomatoes - San Marzano,SH1802,Amazon Italia Logistica – OP-010,22.0,230,LOT202505-20250509-179,True,False,None,0.0,Rome,42.5636,12.6427,"42.5636, 12.6427 - Rome"
2025-04-08 00:15:00,9.363189486726295,10,13,Tomatoes - Beefsteak,SH1677,BCUBE – OP-006,19.0,215,LOT202504-20250407-180,False,True,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-27 09:03:00,11.411644493886177,10,13,Tomatoes - Cherry,SH1494,BRT (Bartolini) – OP-008,18.0,210,LOT202504-20250427-181,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-05-25 16:34:00,1.4557389472917308,0,2,Strawberries - San Andreas,SH1670,FERCAM – OP-001,31.0,265,LOT202505-20250525-182,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-21 17:59:00,2.4093629347777696,1,4,Lettuce - Iceberg,SH1377,Amazon Italia Logistica – OP-010,15.0,180,LOT202503-20250321-183,True,False,None,0.0,Rome,44.2227,12.0407,"44.2227, 12.0407 - Rome"
2025-04-29 14:28:00,14.037730086393978,13,15,Bananas - Red Banana,SH1526,BRT (Bartolini) – OP-008,32.0,250,LOT202504-20250429-184,True,False,None,0.0,Rome,40.9287,14.1951,"40.9287, 14.1951 - Rome"
2025-04-11 19:52:00,12.670872103038727,10,13,Tomatoes - Cherry,SH1845,Schenker Italiana – OP-007,18.0,210,LOT202504-20250411-185,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-05-11 05:51:00,2.4235832726034485,0,4,Apples - Fuji,SH1137,FERCAM – OP-001,21.0,205,LOT202505-20250511-186,True,False,None,0.0,Rome,45.4064,11.8768,"45.4064, 11.8768 - Rome"
2025-05-28 02:20:00,0.8472339342558377,0,2,Strawberries - Albion,SH1355,Arcese Trasporti – OP-002,30.0,260,LOT202505-20250528-187,True,False,None,0.0,Rome,41.4622,15.5446,"41.4622, 15.5446 - Rome"
2025-05-25 14:33:00,15.402700681631611,13,15,Bananas - Red Banana,SH1365,SDA Express Courier – OP-003,32.0,250,LOT202505-20250525-188,False,True,Medium,0.130621909,Rome,41.1171,16.8719,"41.1171, 16.8719 - Rome"
2025-03-19 13:09:00,12.685937635127797,10,13,Tomatoes - Beefsteak,SH1942,FERCAM – OP-001,19.0,215,LOT202503-20250319-189,True,False,None,0.0,Rome,43.7696,11.2558,"43.7696, 11.2558 - Rome"
2025-03-21 22:15:00,1.2841138581868712,0,4,Apples - Red Delicious,SH1749,GLS Italy – OP-009,18.0,198,LOT202503-20250321-190,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-03-21 05:29:00,0.36147703409360266,0,2,Strawberries - Albion,SH1948,BRT (Bartolini) – OP-008,30.0,260,LOT202503-20250321-191,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-27 22:29:00,2.0386300511483246,0,4,Apples - Gala,SH1829,Arcese Trasporti – OP-002,19.5,202,LOT202504-20250427-192,True,False,None,0.0,Rome,46.07,11.119,"46.07, 11.119 - Rome"
2025-05-27 21:26:00,2.7511793448388837,0,4,Apples - Red Delicious,SH1656,GLS Italy – OP-009,18.0,198,LOT202505-20250527-193,True,False,None,0.0,Rome,46.07,11.119,"46.07, 11.119 - Rome"
2025-04-13 04:06:00,2.480822622847576,0,4,Apples - Fuji,SH1199,Schenker Italiana – OP-007,21.0,205,LOT202504-20250413-194,True,False,None,0.0,Rome,38.1938,15.554,"38.1938, 15.554 - Rome"
2025-05-14 03:41:00,12.556429615686971,10,13,Tomatoes - Roma,SH1213,GLS Italy – OP-009,20.0,220,LOT202505-20250514-195,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-03-19 05:43:00,1.9873018342297306,0,4,Apples - Golden,SH1408,BCUBE – OP-006,20.0,200,LOT202503-20250319-196,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-03-05 08:34:00,1.0555533758576476,0,4,Apples - Red Delicious,SH1332,BCUBE – OP-006,18.0,198,LOT202503-20250305-197,True,False,None,0.0,Rome,44.8015,10.3279,"44.8015, 10.3279 - Rome"
2025-03-16 05:24:00,2.0333108638116837,0,4,Apples - Golden,SH1208,Italtrans – OP-004,20.0,200,LOT202503-20250316-198,True,False,None,0.0,Rome,46.07,11.119,"46.07, 11.119 - Rome"
2025-03-30 00:48:00,1.2892617036973484,0,2,Strawberries - Monterey,SH1613,Amazon Italia Logistica – OP-010,29.0,255,LOT202503-20250329-199,True,False,None,0.0,Rome,45.6983,9.6773,"45.6983, 9.6773 - Rome"
2025-04-14 17:28:00,1.4070292450227118,0,2,Strawberries - Albion,SH1078,Amazon Italia Logistica – OP-010,30.0,260,LOT202504-20250414-200,True,False,None,0.0,Rome,44.4184,12.2035,"44.4184, 12.2035 - Rome"
2025-04-05 15:15:00,10.730070934696208,10,13,Tomatoes - Beefsteak,SH1029,Arcese Trasporti – OP-002,19.0,215,LOT202504-20250405-201,True,False,None,0.0,Rome,38.1938,15.554,"38.1938, 15.554 - Rome"
2025-03-15 09:01:00,11.872821698385886,10,13,Tomatoes - Roma,SH1535,Schenker Italiana – OP-007,20.0,220,LOT202503-20250315-202,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-06 15:28:00,2.7044991347603875,1,4,Lettuce - Lollo Rosso,SH1695,Savino Del Bene – OP-005,16.0,185,LOT202504-20250406-203,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-21 23:27:00,1.8297465088834106,0,4,Apples - Gala,SH1557,BCUBE – OP-006,19.5,202,LOT202503-20250321-204,True,False,None,0.0,Rome,46.07,11.119,"46.07, 11.119 - Rome"
2025-04-04 18:10:00,10.768692488666382,10,13,Tomatoes - Roma,SH1836,Arcese Trasporti – OP-002,20.0,220,LOT202504-20250404-205,True,False,None,0.0,Rome,45.4408,12.3155,"45.4408, 12.3155 - Rome"
2025-03-23 23:41:00,13.257642337659727,13,15,Bananas - Plantain,SH1596,Savino Del Bene – OP-005,33.0,260,LOT202503-20250323-206,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-18 04:58:00,12.108546530519977,10,13,Tomatoes - San Marzano,SH1165,Amazon Italia Logistica – OP-010,22.0,230,LOT202504-20250418-207,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-02 03:27:00,2.206562511576323,1,4,Lettuce - Iceberg,SH1918,Italtrans – OP-004,15.0,180,LOT202504-20250402-208,True,False,None,0.0,Rome,45.6495,13.7768,"45.6495, 13.7768 - Rome"
2025-04-22 09:04:00,1.5604552248072907,0,2,Strawberries - Albion,SH1495,GLS Italy – OP-009,30.0,260,LOT202504-20250422-209,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-31 05:28:00,2.9068758779956014,1,4,Lettuce - Romaine,SH1824,BCUBE – OP-006,17.0,190,LOT202503-20250331-210,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-28 12:19:00,12.541495542366645,10,13,Tomatoes - San Marzano,SH1065,Arcese Trasporti – OP-002,22.0,230,LOT202503-20250328-211,True,False,None,0.0,Rome,43.7696,11.2558,"43.7696, 11.2558 - Rome"
2025-05-27 10:56:00,1.0052744908075895,0,2,Strawberries - Albion,SH1141,FERCAM – OP-001,30.0,260,LOT202505-20250527-212,True,False,None,0.0,Rome,45.5416,10.2118,"45.5416, 10.2118 - Rome"
2025-04-06 09:09:00,11.5643571675486,10,13,Tomatoes - San Marzano,SH1925,Savino Del Bene – OP-005,22.0,230,LOT202504-20250406-213,True,False,None,0.0,Rome,45.4064,11.8768,"45.4064, 11.8768 - Rome"
2025-03-27 20:39:00,0.20378851436690482,0,2,Strawberries - Albion,SH1827,GLS Italy – OP-009,30.0,260,LOT202503-20250327-214,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-05-19 08:06:00,12.78540822753176,13,15,Bananas - Plantain,SH1655,BCUBE – OP-006,33.0,260,LOT202505-20250519-215,False,True,None,0.0,Rome,43.8777,11.1022,"43.8777, 11.1022 - Rome"
2025-04-21 16:39:00,1.0480052163020852,0,2,Strawberries - Albion,SH1331,Amazon Italia Logistica – OP-010,30.0,260,LOT202504-20250421-216,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-05-17 19:25:00,0.8490767467987073,0,2,Strawberries - Elsanta,SH1664,Schenker Italiana – OP-007,28.0,250,LOT202505-20250517-217,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-05-06 06:37:00,11.392856210216717,10,13,Tomatoes - Roma,SH1249,Savino Del Bene – OP-005,20.0,220,LOT202505-20250506-218,True,False,None,0.0,Rome,38.1112,15.6613,"38.1112, 15.6613 - Rome"
2025-05-06 23:47:00,11.636802811769192,10,13,Tomatoes - Roma,SH1907,Amazon Italia Logistica – OP-010,20.0,220,LOT202505-20250506-219,True,False,None,0.0,Rome,45.4064,11.8768,"45.4064, 11.8768 - Rome"
2025-04-03 23:07:00,2.541127523562459,0,4,Apples - Gala,SH1708,BCUBE – OP-006,19.5,202,LOT202504-20250403-220,True,False,None,0.0,Rome,44.8381,11.6198,"44.8381, 11.6198 - Rome"
2025-03-25 17:28:00,1.2428239833523813,0,2,Strawberries - San Andreas,SH1305,Savino Del Bene – OP-005,31.0,265,LOT202503-20250325-221,True,False,None,0.0,Rome,45.4064,11.8768,"45.4064, 11.8768 - Rome"
2025-04-21 18:41:00,2.350047099083904,0,4,Apples - Red Delicious,SH1734,GLS Italy – OP-009,18.0,198,LOT202504-20250421-222,True,False,None,0.0,Rome,41.1171,16.8719,"41.1171, 16.8719 - Rome"
2025-04-21 22:23:00,10.83765918057655,10,13,Tomatoes - San Marzano,SH1975,BCUBE – OP-006,22.0,230,LOT202504-20250421-223,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-16 15:51:00,12.384620376371926,10,13,Tomatoes - Roma,SH1049,BRT (Bartolini) – OP-008,20.0,220,LOT202503-20250316-224,True,False,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-04-12 22:01:00,13.766515892006556,13,15,Bananas - Red Banana,SH1896,Arcese Trasporti – OP-002,32.0,250,LOT202504-20250412-225,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-04-14 04:03:00,12.598355044563414,10,13,Tomatoes - San Marzano,SH1002,GLS Italy – OP-009,22.0,230,LOT202504-20250414-226,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-05-25 07:20:00,2.55868369357976,1,4,Lettuce - Romaine,SH1544,Savino Del Bene – OP-005,17.0,190,LOT202505-20250525-227,True,False,None,0.0,Rome,41.231,16.2973,"41.231, 16.2973 - Rome"
2025-04-04 05:13:00,0.34849019498407396,0,2,Strawberries - Albion,SH1350,Schenker Italiana – OP-007,30.0,260,LOT202504-20250404-228,True,False,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-03-05 12:08:00,2.5933836176565808,0,4,Apples - Red Delicious,SH1904,Amazon Italia Logistica – OP-010,18.0,198,LOT202503-20250305-229,True,False,None,0.0,Rome,45.6983,9.6773,"45.6983, 9.6773 - Rome"
2025-03-20 03:04:00,11.844157745511307,10,13,Tomatoes - Beefsteak,SH1536,FERCAM – OP-001,19.0,215,LOT202503-20250320-230,True,False,None,0.0,Rome,45.4384,10.9916,"45.4384, 10.9916 - Rome"
2025-05-18 02:40:00,13.04299181790402,13,15,Bananas - Plantain,SH1344,Amazon Italia Logistica – OP-010,33.0,260,LOT202505-20250518-231,True,False,None,0.0,Rome,43.5485,10.3106,"43.5485, 10.3106 - Rome"
2025-04-01 08:04:00,1.560530725589408,0,4,Apples - Renetta,SH1994,Savino Del Bene – OP-005,20.5,210,LOT202504-20250401-232,True,False,None,0.0,Rome,44.4949,11.3426,"44.4949, 11.3426 - Rome"
2025-04-28 07:49:00,1.84242618661264,0,4,Apples - Renetta,SH1481,Amazon Italia Logistica – OP-010,20.5,210,LOT202504-20250428-233,True,False,None,0.0,Rome,37.5079,15.083,"37.5079, 15.083 - Rome"
2025-05-31 00:56:00,2.3119518576460742,1,4,Lettuce - Butterhead,SH1575,Arcese Trasporti – OP-002,14.0,175,LOT202505-20250530-234,True,False,None,0.0,Rome,44.4056,8.9463,"44.4056, 8.9463 - Rome"
2025-05-01 15:32:00,2.3001704351288077,0,4,Apples - Gala,SH1033,BCUBE – OP-006,19.5,202,LOT202505-20250501-235,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-05-18 09:15:00,2.6497627755878734,1,4,Lettuce - Butterhead,SH1031,FERCAM – OP-001,14.0,175,LOT202505-20250518-236,True,False,None,0.0,Rome,44.8015,10.3279,"44.8015, 10.3279 - Rome"
2025-04-09 15:45:00,0.957755887088422,0,4,Apples - Evelina,SH1231,SDA Express Courier – OP-003,19.0,195,LOT202504-20250409-237,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-04-04 20:29:00,12.051216499388895,10,13,Tomatoes - Cherry,SH1963,Savino Del Bene – OP-005,18.0,210,LOT202504-20250404-238,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-06 10:06:00,2.11866737217961,0,4,Apples - Red Delicious,SH1192,Italtrans – OP-004,18.0,198,LOT202504-20250406-239,True,False,None,0.0,Rome,38.1938,15.554,"38.1938, 15.554 - Rome"
2025-05-15 14:17:00,12.074986930532535,10,13,Tomatoes - Beefsteak,SH1333,SDA Express Courier – OP-003,19.0,215,LOT202505-20250515-240,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-26 09:01:00,14.96655691374016,13,15,Bananas - Red Banana,SH1003,Amazon Italia Logistica – OP-010,32.0,250,LOT202504-20250426-241,True,False,None,0.0,Rome,42.5636,12.6427,"42.5636, 12.6427 - Rome"
